R_DEF: Internal format may change without notice
local
array questions_array
color Title
color apptheme
color black
color heavy_gray
color ic_launcher_background
color light_gray
color white
drawable button_bg
drawable edittext_bg
drawable edittext_bg_whitebg
drawable helper_picture
drawable home_illu
drawable ic_back
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_playstore
drawable ic_lockon
drawable ic_logo
drawable ic_logo_wobg
drawable ic_logout
drawable ic_menu
drawable ic_notification
drawable ic_profile
drawable ic_settings
drawable ic_user
drawable rounded_bg
drawable validate
font rubik_italic_variablefont_wght
font rubik_variablefont_wght
font staatliches_regular
id Welcome_msg
id Welcome_msg_sub
id backButton
id backToLoginLink
id bottom2LinearLayout
id bottomLinearLayout
id btnEco
id btnFindBike
id btnLogin
id btnNoSignIn
id btnSignIn
id buttonConfirm
id buttonContainer
id buttonMenu
id buttonSendRecovery
id buttonShowPin
id buttonUpdatePassword
id buttonValidateRecoveryCode
id buttonVeloTrouve
id buttonVeloVole
id cardView
id cbRememberMe
id confirmPasswordInput
id confirmaccount
id createaccount
id drawer_layout
id editTextConfirmPassword
id editTextEmailRecovery
id editTextModuleName
id editTextNewPassword
id editTextRecoveryCode
id emailInput
id etEmailOrUsername
id etPassword
id exit_button
id formCard
id imageView
id languageSelector
id layoutRename
id listViewBleDevices
id logo
id logoImage
id main_image
id mapView
id mobileapp_reglementation
id nav_header_title
id nav_home
id nav_language
id nav_logout
id nav_profile
id nav_settings
id navigation_view
id passwordInput
id pinCodeInput
id scanBLE
id scrollView
id scrollViewLinearLayout
id securityAnswerInput
id securityQuestionSpinner
id start_button
id subtitleText
id textView
id title
id titleText
id topLinearLayout
id tvForgotPassword
id usernameInput
id valideform
layout activity_accountsettings
layout activity_email_input
layout activity_helper
layout activity_homepage
layout activity_login
layout activity_main
layout activity_password_reset
layout activity_rename
layout activity_welcome
layout nav_header
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw policy_privacy
raw selfsigned
raw terms_conditions
string Send_secret_question
string activity_main_title
string activity_pswd_ressource_text
string answer_to_security_question
string app_name
string back_button
string back_to_login
string bike_found
string bike_logo
string bike_stolen
string btnEco
string confirm_new_password
string create_account
string email_entry
string email_or_username_entry
string email_password
string email_user
string energie_save
string english_language
string enter_new_password
string exit
string find_your_bike
string get_my_password
string helper_txt
string home
string identifier_reminder
string login
string logout
string map_view_description
string menu
string navigation_drawer_close
string navigation_drawer_open
string no_energy_save_mode
string no_sign_in
string password
string password_confirmation
string password_forgot
string pin_code
string pin_code_combined
string profile
string question_answer
string reglementation
string rename_your_bike
string renamebike
string scan
string settings
string show_pin
string sign_in
string sign_up
string skip
string start
string submit
string title_activity_pswd
string username_entry
string visible
string welcome_app_msg
string welcome_app_sub_msg
style Base.Theme.ApplicationBLE
style Theme.ApplicationBLE
xml backup_rules
xml data_extraction_rules
xml network_security_config
